url,score,issues,priority,contact_email,status
chubbiesshorts.com,0,102,EXTREME,[email],ready
hismileteeth.com,0,134,EXTREME,[email],ready
tracksmith.com,24,38,CRITICAL,[email],ready
anker.com,31,23,CRITICAL,[email],ready
casetify.com,43,30,CRITICAL,[email],ready
rayconglobal.com,47,24,CRITICAL,[email],ready
aloyoga.com,48,21,CRITICAL,[email],ready
vuoriclothing.com,52,10,HIGH,[email],ready
rhone.com,56,30,HIGH,[email],ready
burrow.com,57,40,HIGH,[email],ready
pangaia.com,57,35,HIGH,[email],ready
monos.com,60,55,HIGH,[email],ready
goodamerican.com,60,14,HIGH,[email],ready
savagex.com,62,19,HIGH,[email],ready
puravidabracelets.com,63,15,HIGH,[email],ready
awaytravel.com,67,15,MODERATE,[email],ready
drinkhint.com,55,20,HIGH,,
alo.com,48,21,HIGH,,
drinkhint.com,55,20,HIGH,[email],ready
frame-store.com,33,17,HIGH,,
buffy.co,69,14,HIGH,,
frame-store.com,33,17,CRITICAL,[email],ready
buffy.co,69,14,MODERATE,[email],ready
